,station,id,phone,place_name
0,공덕,[phone],[phone],할아버지공장
1,공덕,[phone],,어니언
2,공덕,1301973155,[phone],할아버지공장
3,공덕,145791269,,어니언
4,김포공항,1301973155,[phone],할아버지공장
5,김포공항,145791269,,어니언
6,김포공항,1301973155,[phone],할아버지공장
7,김포공항,145791269,,어니언
8,서울역,1301973155,[phone],할아버지공장
9,서울역,145791269,,어니언
10,서울역,1301973155,[phone],할아버지공장
11,서울역,145791269,,어니언
12,왕십리,1301973155,[phone],할아버지공장
13,왕십리,145791269,,어니언
14,왕십리,1301973155,[phone],할아버지공장
15,왕십리,145791269,,어니언
16,청량리,1301973155,[phone],할아버지공장
17,청량리,145791269,,어니언
18,청량리,1301973155,[phone],할아버지공장
19,청량리,145791269,,어니언
20,고속터미널,1301973155,[phone],할아버지공장
21,고속터미널,145791269,,어니언
22,고속터미널,1301973155,[phone],할아버지공장
23,고속터미널,145791269,,어니언
24,동대문역사문화공원,1301973155,[phone],할아버지공장
25,동대문역사문화공원,145791269,,어니언
26,동대문역사문화공원,1301973155,[phone],할아버지공장
27,동대문역사문화공원,145791269,,어니언
28,디지털미디어시티,1301973155,[phone],할아버지공장
29,디지털미디어시티,145791269,,어니언
30,디지털미디어시티,1301973155,[phone],할아버지공장
31,디지털미디어시티,145791269,,어니언
32,상봉,1301973155,[phone],할아버지공장
33,상봉,145791269,,어니언
34,상봉,1301973155,[phone],할아버지공장
35,상봉,145791269,,어니언
36,신설동,1301973155,[phone],할아버지공장
37,신설동,145791269,,어니언
38,신설동,1301973155,[phone],할아버지공장
39,신설동,145791269,,어니언
40,종로3가,1301973155,[phone],할아버지공장
41,종로3가,145791269,,어니언
42,종로3가,1301973155,[phone],할아버지공장
43,종로3가,145791269,,어니언
44,홍대입구,1301973155,[phone],할아버지공장
45,홍대입구,145791269,,어니언
46,홍대입구,1301973155,[phone],할아버지공장
47,홍대입구,145791269,,어니언
48,회기,1301973155,[phone],할아버지공장
49,회기,145791269,,어니언
50,회기,1301973155,[phone],할아버지공장
51,회기,145791269,,어니언
52,가락시장,1301973155,[phone],할아버지공장
53,가락시장,145791269,,어니언
54,가락시장,1301973155,[phone],할아버지공장
55,가락시장,145791269,,어니언
56,가산디지털단지,1301973155,[phone],할아버지공장
57,가산디지털단지,145791269,,어니언
58,가산디지털단지,1301973155,[phone],할아버지공장
59,가산디지털단지,145791269,,어니언
60,강남,1301973155,[phone],할아버지공장
61,강남,145791269,,어니언
62,강남,1301973155,[phone],할아버지공장
63,강남,145791269,,어니언
64,강남구청,1301973155,[phone],할아버지공장
65,강남구청,145791269,,어니언
66,강남구청,1301973155,[phone],할아버지공장
67,강남구청,145791269,,어니언
68,건대입구,1301973155,[phone],할아버지공장
69,건대입구,145791269,,어니언
70,건대입구,1301973155,[phone],할아버지공장
71,건대입구,145791269,,어니언
72,검암,1301973155,[phone],할아버지공장
73,검암,145791269,,어니언
74,검암,1301973155,[phone],할아버지공장
75,검암,145791269,,어니언
76,계양,1301973155,[phone],할아버지공장
77,계양,145791269,,어니언
78,계양,1301973155,[phone],할아버지공장
79,계양,145791269,,어니언
80,광운대,1301973155,[phone],할아버지공장
81,광운대,145791269,,어니언
82,광운대,1301973155,[phone],할아버지공장
83,광운대,145791269,,어니언
84,교대,1301973155,[phone],할아버지공장
85,교대,145791269,,어니언
86,교대,1301973155,[phone],할아버지공장
87,교대,145791269,,어니언
88,군자,1301973155,[phone],할아버지공장
89,군자,145791269,,어니언
90,군자,1301973155,[phone],할아버지공장
91,군자,145791269,,어니언
92,금정,1301973155,[phone],할아버지공장
93,금정,145791269,,어니언
94,금정,1301973155,[phone],할아버지공장
95,금정,145791269,,어니언
96,기흥,1301973155,[phone],할아버지공장
97,기흥,145791269,,어니언
98,기흥,1301973155,[phone],할아버지공장
99,기흥,145791269,,어니언
100,까치산,1301973155,[phone],할아버지공장
101,까치산,145791269,,어니언
102,까치산,1301973155,[phone],할아버지공장
103,까치산,145791269,,어니언
104,노량진,1301973155,[phone],할아버지공장
105,노량진,145791269,,어니언
106,노량진,1301973155,[phone],할아버지공장
107,노량진,145791269,,어니언
108,노원,1301973155,[phone],할아버지공장
109,노원,145791269,,어니언
110,노원,1301973155,[phone],할아버지공장
111,노원,145791269,,어니언
112,당산,1301973155,[phone],할아버지공장
113,당산,145791269,,어니언
114,당산,1301973155,[phone],할아버지공장
115,당산,145791269,,어니언
116,대곡,1301973155,[phone],할아버지공장
117,대곡,145791269,,어니언
118,대곡,1301973155,[phone],할아버지공장
119,대곡,145791269,,어니언
120,대림,1301973155,[phone],할아버지공장
121,대림,145791269,,어니언
122,대림,1301973155,[phone],할아버지공장
123,대림,145791269,,어니언
124,도곡,1301973155,[phone],할아버지공장
125,도곡,145791269,,어니언
126,도곡,1301973155,[phone],할아버지공장
127,도곡,145791269,,어니언
128,도봉산,1301973155,[phone],할아버지공장
129,도봉산,145791269,,어니언
130,도봉산,1301973155,[phone],할아버지공장
131,도봉산,145791269,,어니언
132,동대문,1301973155,[phone],할아버지공장
133,동대문,145791269,,어니언
134,동대문,1301973155,[phone],할아버지공장
135,동대문,145791269,,어니언
136,동묘앞,1301973155,[phone],할아버지공장
137,동묘앞,145791269,,어니언
138,동묘앞,1301973155,[phone],할아버지공장
139,동묘앞,145791269,,어니언
140,동작,1301973155,[phone],할아버지공장
141,동작,145791269,,어니언
142,동작,1301973155,[phone],할아버지공장
143,동작,145791269,,어니언
144,마곡나루,1301973155,[phone],할아버지공장
145,마곡나루,145791269,,어니언
146,마곡나루,1301973155,[phone],할아버지공장
147,마곡나루,145791269,,어니언
148,망우,1301973155,[phone],할아버지공장
149,망우,145791269,,어니언
150,망우,1301973155,[phone],할아버지공장
151,망우,145791269,,어니언
152,모란,1301973155,[phone],할아버지공장
153,모란,145791269,,어니언
154,모란,1301973155,[phone],할아버지공장
155,모란,145791269,,어니언
156,미금,1301973155,[phone],할아버지공장
157,미금,145791269,,어니언
158,미금,1301973155,[phone],할아버지공장
159,미금,145791269,,어니언
160,보문,1301973155,[phone],할아버지공장
161,보문,145791269,,어니언
162,보문,1301973155,[phone],할아버지공장
163,보문,145791269,,어니언
164,복정,1301973155,[phone],할아버지공장
165,복정,145791269,,어니언
166,복정,1301973155,[phone],할아버지공장
167,복정,145791269,,어니언
168,부평,1301973155,[phone],할아버지공장
169,부평,145791269,,어니언
170,부평,1301973155,[phone],할아버지공장
171,부평,145791269,,어니언
172,부평구청,1301973155,[phone],할아버지공장
173,부평구청,145791269,,어니언
174,부평구청,1301973155,[phone],할아버지공장
175,부평구청,145791269,,어니언
176,불광,1301973155,[phone],할아버지공장
177,불광,145791269,,어니언
178,불광,1301973155,[phone],할아버지공장
179,불광,145791269,,어니언
180,사당,1301973155,[phone],할아버지공장
181,사당,145791269,,어니언
182,사당,1301973155,[phone],할아버지공장
183,사당,145791269,,어니언
184,삼각지,1301973155,[phone],할아버지공장
185,삼각지,145791269,,어니언
186,삼각지,1301973155,[phone],할아버지공장
187,삼각지,145791269,,어니언
188,석계,1301973155,[phone],할아버지공장
189,석계,145791269,,어니언
190,석계,1301973155,[phone],할아버지공장
191,석계,145791269,,어니언
192,석촌,1301973155,[phone],할아버지공장
193,석촌,145791269,,어니언
194,석촌,1301973155,[phone],할아버지공장
195,석촌,145791269,,어니언
196,선릉,1301973155,[phone],할아버지공장
197,선릉,145791269,,어니언
198,선릉,1301973155,[phone],할아버지공장
199,선릉,145791269,,어니언
200,선정릉,1301973155,[phone],할아버지공장
201,선정릉,145791269,,어니언
202,선정릉,1301973155,[phone],할아버지공장
203,선정릉,145791269,,어니언
204,성신여대입구,1301973155,[phone],할아버지공장
205,성신여대입구,145791269,,어니언
206,성신여대입구,1301973155,[phone],할아버지공장
207,성신여대입구,145791269,,어니언
208,소사,1301973155,[phone],할아버지공장
209,소사,145791269,,어니언
210,소사,1301973155,[phone],할아버지공장
211,소사,145791269,,어니언
212,수서,1301973155,[phone],할아버지공장
213,수서,145791269,,어니언
214,수서,1301973155,[phone],할아버지공장
215,수서,145791269,,어니언
216,수원,1301973155,[phone],할아버지공장
217,수원,145791269,,어니언
218,수원,1301973155,[phone],할아버지공장
219,수원,145791269,,어니언
220,시청,1301973155,[phone],할아버지공장
221,시청,145791269,,어니언
222,시청,1301973155,[phone],할아버지공장
223,시청,145791269,,어니언
224,신길,1301973155,[phone],할아버지공장
225,신길,145791269,,어니언
226,신길,1301973155,[phone],할아버지공장
227,신길,145791269,,어니언
228,신내,1301973155,[phone],할아버지공장
229,신내,145791269,,어니언
230,신내,1301973155,[phone],할아버지공장
231,신내,145791269,,어니언
232,신당,1301973155,[phone],할아버지공장
233,신당,145791269,,어니언
234,신당,1301973155,[phone],할아버지공장
235,신당,145791269,,어니언
236,신도림,1301973155,[phone],할아버지공장
237,신도림,145791269,,어니언
238,신도림,1301973155,[phone],할아버지공장
239,신도림,145791269,,어니언
240,신촌,1301973155,[phone],할아버지공장
241,신촌,145791269,,어니언
242,신촌,1301973155,[phone],할아버지공장
243,신촌,145791269,,어니언
244,약수,1301973155,[phone],할아버지공장
245,약수,145791269,,어니언
246,약수,1301973155,[phone],할아버지공장
247,약수,145791269,,어니언
248,양재,1301973155,[phone],할아버지공장
249,양재,145791269,,어니언
250,양재,1301973155,[phone],할아버지공장
251,양재,145791269,,어니언
252,양평,1301973155,[phone],할아버지공장
253,양평,145791269,,어니언
254,양평,1301973155,[phone],할아버지공장
255,양평,145791269,,어니언
256,여의도,1301973155,[phone],할아버지공장
257,여의도,145791269,,어니언
258,여의도,1301973155,[phone],할아버지공장
259,여의도,145791269,,어니언
260,연신내,1301973155,[phone],할아버지공장
261,연신내,145791269,,어니언
262,연신내,1301973155,[phone],할아버지공장
263,연신내,145791269,,어니언
264,영등포구청,1301973155,[phone],할아버지공장
265,영등포구청,145791269,,어니언
266,영등포구청,1301973155,[phone],할아버지공장
267,영등포구청,145791269,,어니언
268,오금,1301973155,[phone],할아버지공장
269,오금,145791269,,어니언
270,오금,1301973155,[phone],할아버지공장
271,오금,145791269,,어니언
272,오이도,1301973155,[phone],할아버지공장
273,오이도,145791269,,어니언
274,오이도,1301973155,[phone],할아버지공장
275,오이도,145791269,,어니언
276,옥수,1301973155,[phone],할아버지공장
277,옥수,145791269,,어니언
278,옥수,1301973155,[phone],할아버지공장
279,옥수,145791269,,어니언
280,온수,1301973155,[phone],할아버지공장
281,온수,145791269,,어니언
282,온수,1301973155,[phone],할아버지공장
283,온수,145791269,,어니언
284,올림픽공원,1301973155,[phone],할아버지공장
285,올림픽공원,145791269,,어니언
286,올림픽공원,1301973155,[phone],할아버지공장
287,올림픽공원,145791269,,어니언
288,용산,1301973155,[phone],할아버지공장
289,용산,145791269,,어니언
290,용산,1301973155,[phone],할아버지공장
291,용산,145791269,,어니언
292,원인재,1301973155,[phone],할아버지공장
293,원인재,145791269,,어니언
294,원인재,1301973155,[phone],할아버지공장
295,원인재,145791269,,어니언
296,을지로3가,1301973155,[phone],할아버지공장
297,을지로3가,145791269,,어니언
298,을지로3가,1301973155,[phone],할아버지공장
299,을지로3가,145791269,,어니언
300,을지로4가,1301973155,[phone],할아버지공장
301,을지로4가,145791269,,어니언
302,을지로4가,1301973155,[phone],할아버지공장
303,을지로4가,145791269,,어니언
304,이매,1301973155,[phone],할아버지공장
305,이매,145791269,,어니언
306,이매,1301973155,[phone],할아버지공장
307,이매,145791269,,어니언
308,이촌,1301973155,[phone],할아버지공장
309,이촌,145791269,,어니언
310,이촌,1301973155,[phone],할아버지공장
311,이촌,145791269,,어니언
312,인천,1301973155,[phone],할아버지공장
313,인천,145791269,,어니언
314,인천,1301973155,[phone],할아버지공장
315,인천,145791269,,어니언
316,인천시청,1301973155,[phone],할아버지공장
317,인천시청,145791269,,어니언
318,인천시청,1301973155,[phone],할아버지공장
319,인천시청,145791269,,어니언
320,잠실,1301973155,[phone],할아버지공장
321,잠실,145791269,,어니언
322,잠실,1301973155,[phone],할아버지공장
323,잠실,145791269,,어니언
324,정자,1301973155,[phone],할아버지공장
325,정자,145791269,,어니언
326,정자,1301973155,[phone],할아버지공장
327,정자,145791269,,어니언
328,종합운동장,1301973155,[phone],할아버지공장
329,종합운동장,145791269,,어니언
330,종합운동장,1301973155,[phone],할아버지공장
331,종합운동장,145791269,,어니언
332,주안,1301973155,[phone],할아버지공장
333,주안,145791269,,어니언
334,주안,1301973155,[phone],할아버지공장
335,주안,145791269,,어니언
336,중랑,1301973155,[phone],할아버지공장
337,중랑,145791269,,어니언
338,중랑,1301973155,[phone],할아버지공장
339,중랑,145791269,,어니언
340,창동,1301973155,[phone],할아버지공장
341,창동,145791269,,어니언
342,창동,1301973155,[phone],할아버지공장
343,창동,145791269,,어니언
344,천호,1301973155,[phone],할아버지공장
345,천호,145791269,,어니언
346,천호,1301973155,[phone],할아버지공장
347,천호,145791269,,어니언
348,청구,1301973155,[phone],할아버지공장
349,청구,145791269,,어니언
350,청구,1301973155,[phone],할아버지공장
351,청구,145791269,,어니언
352,초지,1301973155,[phone],할아버지공장
353,초지,145791269,,어니언
354,초지,1301973155,[phone],할아버지공장
355,초지,145791269,,어니언
356,충무로,1301973155,[phone],할아버지공장
357,충무로,145791269,,어니언
358,충무로,1301973155,[phone],할아버지공장
359,충무로,145791269,,어니언
360,충정로,1301973155,[phone],할아버지공장
361,충정로,145791269,,어니언
362,충정로,1301973155,[phone],할아버지공장
363,충정로,145791269,,어니언
364,태릉입구,1301973155,[phone],할아버지공장
365,태릉입구,145791269,,어니언
366,태릉입구,1301973155,[phone],할아버지공장
367,태릉입구,145791269,,어니언
368,판교,1301973155,[phone],할아버지공장
369,판교,145791269,,어니언
370,판교,1301973155,[phone],할아버지공장
371,판교,145791269,,어니언
372,합정,1301973155,[phone],할아버지공장
373,합정,145791269,,어니언
374,합정,1301973155,[phone],할아버지공장
375,합정,145791269,,어니언
376,회룡,1301973155,[phone],할아버지공장
377,회룡,145791269,,어니언
378,회룡,1301973155,[phone],할아버지공장
379,회룡,145791269,,어니언
380,효창공원앞,1301973155,[phone],할아버지공장
381,효창공원앞,145791269,,어니언
382,효창공원앞,1301973155,[phone],할아버지공장
383,효창공원앞,145791269,,어니언
384,신사,1301973155,[phone],할아버지공장
385,신사,145791269,,어니언
386,신사,1301973155,[phone],할아버지공장
387,신사,145791269,,어니언
388,4?19민주묘지,1301973155,[phone],할아버지공장
389,4?19민주묘지,145791269,,어니언
390,4?19민주묘지,1301973155,[phone],할아버지공장
391,4?19민주묘지,145791269,,어니언
392,가능,1301973155,[phone],할아버지공장
393,가능,145791269,,어니언
394,가능,1301973155,[phone],할아버지공장
395,가능,145791269,,어니언
396,가양,1301973155,[phone],할아버지공장
397,가양,145791269,,어니언
398,가양,1301973155,[phone],할아버지공장
399,가양,145791269,,어니언
400,가오리,1301973155,[phone],할아버지공장
401,가오리,145791269,,어니언
402,가오리,1301973155,[phone],할아버지공장
403,가오리,145791269,,어니언
404,가재울,1301973155,[phone],할아버지공장
405,가재울,145791269,,어니언
406,가재울,1301973155,[phone],할아버지공장
407,가재울,145791269,,어니언
408,가정,1301973155,[phone],할아버지공장
409,가정,145791269,,어니언
410,가정,1301973155,[phone],할아버지공장
411,가정,145791269,,어니언
412,가정중앙시장,1301973155,[phone],할아버지공장
413,가정중앙시장,145791269,,어니언
414,가정중앙시장,1301973155,[phone],할아버지공장
415,가정중앙시장,145791269,,어니언
416,가좌,1301973155,[phone],할아버지공장
417,가좌,145791269,,어니언
418,가좌,1301973155,[phone],할아버지공장
419,가좌,145791269,,어니언
420,가천대,1301973155,[phone],할아버지공장
421,가천대,145791269,,어니언
422,가천대,1301973155,[phone],할아버지공장
423,가천대,145791269,,어니언
424,가평,1301973155,[phone],할아버지공장
425,가평,145791269,,어니언
426,가평,1301973155,[phone],할아버지공장
427,가평,145791269,,어니언
428,간석,1301973155,[phone],할아버지공장
429,간석,145791269,,어니언
430,간석,1301973155,[phone],할아버지공장
431,간석,145791269,,어니언
432,간석오거리,1301973155,[phone],할아버지공장
433,간석오거리,145791269,,어니언
434,간석오거리,1301973155,[phone],할아버지공장
435,간석오거리,145791269,,어니언
436,갈매,1301973155,[phone],할아버지공장
437,갈매,145791269,,어니언
438,갈매,1301973155,[phone],할아버지공장
439,갈매,145791269,,어니언
440,갈산,1301973155,[phone],할아버지공장
441,갈산,145791269,,어니언
442,갈산,1301973155,[phone],할아버지공장
443,갈산,145791269,,어니언
444,강남대,1301973155,[phone],할아버지공장
445,강남대,145791269,,어니언
446,강남대,1301973155,[phone],할아버지공장
447,강남대,145791269,,어니언
448,강동,1301973155,[phone],할아버지공장
449,강동,145791269,,어니언
450,강동,1301973155,[phone],할아버지공장
451,강동,145791269,,어니언
452,강동구청,1301973155,[phone],할아버지공장
453,강동구청,145791269,,어니언
454,강동구청,1301973155,[phone],할아버지공장
455,강동구청,145791269,,어니언
456,강매,1301973155,[phone],할아버지공장
457,강매,145791269,,어니언
458,강매,1301973155,[phone],할아버지공장
459,강매,145791269,,어니언
460,강변,1301973155,[phone],할아버지공장
461,강변,145791269,,어니언
462,강변,1301973155,[phone],할아버지공장
463,강변,145791269,,어니언
464,강촌,1301973155,[phone],할아버지공장
465,강촌,145791269,,어니언
466,강촌,1301973155,[phone],할아버지공장
467,강촌,145791269,,어니언
468,개롱,1301973155,[phone],할아버지공장
469,개롱,145791269,,어니언
470,개롱,1301973155,[phone],할아버지공장
471,개롱,145791269,,어니언
472,개봉,1301973155,[phone],할아버지공장
473,개봉,145791269,,어니언
474,개봉,1301973155,[phone],할아버지공장
475,개봉,145791269,,어니언
476,개포동,1301973155,[phone],할아버지공장
477,개포동,145791269,,어니언
478,개포동,1301973155,[phone],할아버지공장
479,개포동,145791269,,어니언
480,개화,1301973155,[phone],할아버지공장
481,개화,145791269,,어니언
482,개화,1301973155,[phone],할아버지공장
483,개화,145791269,,어니언
484,개화산,1301973155,[phone],할아버지공장
485,개화산,145791269,,어니언
486,개화산,1301973155,[phone],할아버지공장
487,개화산,145791269,,어니언
488,거여,1301973155,[phone],할아버지공장
489,거여,145791269,,어니언
490,거여,1301973155,[phone],할아버지공장
491,거여,145791269,,어니언
492,걸포북변,1301973155,[phone],할아버지공장
493,걸포북변,145791269,,어니언
494,걸포북변,1301973155,[phone],할아버지공장
495,걸포북변,145791269,,어니언
496,검단사거리,1301973155,[phone],할아버지공장
497,검단사거리,145791269,,어니언
498,검단사거리,1301973155,[phone],할아버지공장
499,검단사거리,145791269,,어니언
500,검단오류,1301973155,[phone],할아버지공장
501,검단오류,145791269,,어니언
502,검단오류,1301973155,[phone],할아버지공장
503,검단오류,145791269,,어니언
504,검바위,1301973155,[phone],할아버지공장
505,검바위,145791269,,어니언
506,검바위,1301973155,[phone],할아버지공장
507,검바위,145791269,,어니언
508,경기광주,1301973155,[phone],할아버지공장
509,경기광주,145791269,,어니언
510,경기광주,1301973155,[phone],할아버지공장
511,경기광주,145791269,,어니언
512,경기도청북부청사,1301973155,[phone],할아버지공장
513,경기도청북부청사,145791269,,어니언
514,경기도청북부청사,1301973155,[phone],할아버지공장
515,경기도청북부청사,145791269,,어니언
516,경마공원,1301973155,[phone],할아버지공장
517,경마공원,145791269,,어니언
518,경마공원,1301973155,[phone],할아버지공장
519,경마공원,145791269,,어니언
520,경복궁,1301973155,[phone],할아버지공장
521,경복궁,145791269,,어니언
522,경복궁,1301973155,[phone],할아버지공장
523,경복궁,145791269,,어니언
524,경인교대입구,1301973155,[phone],할아버지공장
525,경인교대입구,145791269,,어니언
526,경인교대입구,1301973155,[phone],할아버지공장
527,경인교대입구,145791269,,어니언
528,경전철의정부,1301973155,[phone],할아버지공장
529,경전철의정부,145791269,,어니언
530,경전철의정부,1301973155,[phone],할아버지공장
531,경전철의정부,145791269,,어니언
532,경찰병원,1301973155,[phone],할아버지공장
533,경찰병원,145791269,,어니언
534,경찰병원,1301973155,[phone],할아버지공장
535,경찰병원,145791269,,어니언
536,계산,1301973155,[phone],할아버지공장
537,계산,145791269,,어니언
538,계산,1301973155,[phone],할아버지공장
539,계산,145791269,,어니언
540,고덕,1301973155,[phone],할아버지공장
541,고덕,145791269,,어니언
542,고덕,1301973155,[phone],할아버지공장
543,고덕,145791269,,어니언
544,고려대,1301973155,[phone],할아버지공장
545,고려대,145791269,,어니언
546,고려대,1301973155,[phone],할아버지공장
547,고려대,145791269,,어니언
548,고잔,1301973155,[phone],할아버지공장
549,고잔,145791269,,어니언
550,고잔,1301973155,[phone],할아버지공장
551,고잔,145791269,,어니언
552,고진,1301973155,[phone],할아버지공장
553,고진,145791269,,어니언
554,고진,1301973155,[phone],할아버지공장
555,고진,145791269,,어니언
556,고촌,1301973155,[phone],할아버지공장
557,고촌,145791269,,어니언
558,고촌,1301973155,[phone],할아버지공장
559,고촌,145791269,,어니언
560,곡산,1301973155,[phone],할아버지공장
561,곡산,145791269,,어니언
562,곡산,1301973155,[phone],할아버지공장
563,곡산,145791269,,어니언
564,곤제,1301973155,[phone],할아버지공장
565,곤제,145791269,,어니언
566,곤제,1301973155,[phone],할아버지공장
567,곤제,145791269,,어니언
568,곤지암,1301973155,[phone],할아버지공장
569,곤지암,145791269,,어니언
570,곤지암,1301973155,[phone],할아버지공장
571,곤지암,145791269,,어니언
572,공릉,1301973155,[phone],할아버지공장
573,공릉,145791269,,어니언
574,공릉,1301973155,[phone],할아버지공장
575,공릉,145791269,,어니언
576,공항시장,1301973155,[phone],할아버지공장
577,공항시장,145791269,,어니언
578,공항시장,1301973155,[phone],할아버지공장
579,공항시장,145791269,,어니언
580,공항화물청사,1301973155,[phone],할아버지공장
581,공항화물청사,145791269,,어니언
582,공항화물청사,1301973155,[phone],할아버지공장
583,공항화물청사,145791269,,어니언
584,과천,1301973155,[phone],할아버지공장
585,과천,145791269,,어니언
586,과천,1301973155,[phone],할아버지공장
587,과천,145791269,,어니언
588,관악,1301973155,[phone],할아버지공장
589,관악,145791269,,어니언
590,관악,1301973155,[phone],할아버지공장
591,관악,145791269,,어니언
592,광교,1301973155,[phone],할아버지공장
593,광교,145791269,,어니언
594,광교,1301973155,[phone],할아버지공장
595,광교,145791269,,어니언
596,광교중앙,1301973155,[phone],할아버지공장
597,광교중앙,145791269,,어니언
598,광교중앙,1301973155,[phone],할아버지공장
599,광교중앙,145791269,,어니언
600,광나루,1301973155,[phone],할아버지공장
601,광나루,145791269,,어니언
602,광나루,1301973155,[phone],할아버지공장
603,광나루,145791269,,어니언
604,광명,1301973155,[phone],할아버지공장
605,광명,145791269,,어니언
606,광명,1301973155,[phone],할아버지공장
607,광명,145791269,,어니언
608,광명사거리,1301973155,[phone],할아버지공장
609,광명사거리,145791269,,어니언
610,광명사거리,1301973155,[phone],할아버지공장
611,광명사거리,145791269,,어니언
612,광화문,1301973155,[phone],할아버지공장
613,광화문,145791269,,어니언
614,광화문,1301973155,[phone],할아버지공장
615,광화문,145791269,,어니언
616,광흥창,1301973155,[phone],할아버지공장
617,광흥창,145791269,,어니언
618,광흥창,1301973155,[phone],할아버지공장
619,광흥창,145791269,,어니언
620,구래,1301973155,[phone],할아버지공장
621,구래,145791269,,어니언
622,구래,1301973155,[phone],할아버지공장
623,구래,145791269,,어니언
624,구로,1301973155,[phone],할아버지공장
625,구로,145791269,,어니언
626,구로,1301973155,[phone],할아버지공장
627,구로,145791269,,어니언
