,id,name,tel,category,shortAddress,bizhourInfo,menuInfo,star
0,19862383,성수족발,02-464-0425,"['한식', '족발,보쌈']","['서울 성동구', '아차산로7길 7', '동진빌딩 1층 성수족발']",매일 12:00~22:00 명절 휴무,"족발 (특대) 50,000 | 족발 (대) 45,000 | 족발 (중) 40,000 | 소주 4,000 | 맥주 5,000 | 클라우드 드래프트 5,000 | 막걸리 3,000 | 청하 5,000 | 백세주 8,000 | 음료수 2,000 | 공기밥 1,000",4.27
1,38561949,어니언 성수,[phone],"['음식점', '카페,디저트']","['서울 성동구', '아차산로9길 8', '어니언']",평일 08:00~22:00 last order 21:30 | 주말 10:00~22:00 last order 21:30,"에스프레소 4,300 | 에스프레소 콘파냐 4,800 | 아메리카노 5,000 | 디카페인 커피 5,300 | 플랫 화이트 5,500 | 카페 라떼 5,500 | 카푸치노 5,500 | 이탈리안 카푸치노 5,300 | 바닐라 라떼 6,000 | 어니언 카페 모카 6,800 | 어니언 아인슈페너 6,500 | 딸기 요거트 6,500 | 베네수엘라 초콜렛 라떼 6,800 | 밀크티 6,500 | 패션후르츠 에이드 6,500 | 로즈 에이드 6,500 | 제주 당근 주스 6,300 | 꽃차 6,500 | 패션후르츠 티 6,500 | 로즈 티 6,500",4.39
2,11721256,소문난성수감자탕,02-465-6580,"['한식', '감자탕']","['서울 성동구', '연무장길 45']",매일 00:00~24:00 연중무휴,"감자국식사 7,500 | 감자탕 (소) 25,000 | 감자탕 (중) 28,000 | 감자탕 (대) 38,000 | 뼈추가 9,000 | 포장 (1인분) 10,000",4.35
3,1708120554,소바식당,02-6339-1552,"['일식', '우동,소바']","['서울 성동구', '연무장7가길 6']",매일 11:00~21:00 Break time 15:00~17:00,"전복,단새우 냉소바 13,000 | 단새우 냉소바 11,000 | 전복 냉소바 12,000 | 한우양지온면(특) 12,000 | 성게알덮밥(中) 18,000 | 연어덮밥 9,000 | 백명란덮밥 9,000 | 모듬고로케 9,000 | 타마고멘치카츠 9,000 | 게딱지장 덮밥 8,000 | 왕새우튀김 6,000",4.31
4,34572827,자그마치,[phone],"['음식점', '카페,디저트']","['서울 성동구', '성수이로 88']",매일 11:00~23:00 라스트오더:22시30분,"에스프레소 5,000 | 아메리카노 5,000 | 카페라떼 5,500 | 플랫화이트 5,000 | 모카라떼 6,000 | 말차라떼 7,000 | 얼그레이 프렌치 블루 7,000",4.28
5,1778707941,탐광,[phone],"['일식', '일식당']","['서울 성동구', '연무장5가길 26']","매일 11:30~21:00 15시~17시 쉬는시간/20시30분 마지막주문/예약불가/신정, 설당일&전날, 추석당일&전날 휴무","가츠동 9,000",4.27
6,36813148,라화쿵부 건대점,02-462-7778,"['중식', '중식당']","['서울 광진구', '아차산로30길 42', '1~2층']",매일 00:00~24:00,"마라탕 100g(5000원부터) 1,650 | 마라샹궈 100g 3,000 | 매운가재볶음 30,000 | 소고기야채쌀국수 8,000 | 완자야채쌀국수 8,000 | 양고기야채쌀국수 8,000 | 야채쌀국수 8,000 | 해물쌀국수 10,000 | 볶음면 8,000 | 볶음밥 7,000 | 훈둔 6,000 | 고기만두 7,000",4.53
7,1147099064,텐동식당,02-6339-0309,"['일식', '덮밥']","['서울 성동구', '연무장5가길 20-1', '1층']",매일 11:00~21:00 Break time 15:00~17:00,"스페셜텐동 15,000 | 에비텐동 13,000 | 아나고텐동 12,000 | 이까 텐동 11,000 | 치킨 가라아게동 10,000 | 기본텐동 9,000 | 참깨 연두부 샐러드 2,000 | 모듬 덴뿌라(2人) 22,000 | 치킨가라아게(5p) 8,000 | 양파카레 3,000",4.1
8,1092567422,텅플래닛,02-498-1113,"['음식점', '카페,디저트']","['서울 성동구', '성수이로 82', '2층']",월요일 11:00~21:00 | 화요일 11:00~21:00 | 수요일 11:00~21:00 | 목요일 11:00~23:00 | 금요일 11:00~23:00 | 토요일 11:00~23:00 | 일요일 11:00~21:00,"텅 시그니처 8,000 | 텅 아메리카노 5,500 | 텅 이모지케이크 12,000 | 텅 쿠키 3,000 | 텅 라떼 6,000 | 텅 자몽 에이드 7,000 | 텅 청사과 에이드 7,000 | 텅 복숭아 에이드 7,000 | 텅 커피 블렌디드 8,000 | 텅 요거트 블렌디드 7,500 | 텅 베리 블렌디드 7,500 | 텅 레이어드 케이크 13,000 | 텅플래닛 머랭 9,000 | 텅 팝파이 9,000 | 텅 콤마 7,000 | 텅 쿼트 7,000 | 텅 피리어드 7,000",4.59
9,1505851325,굿갓레스토랑 성수역점,[phone],"['음식점', '양식']","['서울 성동구', '연무장길 41-22', '2층 201호']",평일 11:30~21:30 15:00~17:00 last order 20:50 | 토요일 11:30~21:30 브레이크타임 x last order 20:50 | 일요일 11:30~21:00 브레이크타임 x last order 20:30 | 공휴일 11:30~21:30 브레이크타임 x last order 20:50,"등심팬스테이크 19,000 | 매콤 명란 오일 파스타 15,000 | 소고기크림 리조또 15,000 | 리코타 발사믹 그린 샐러드 8,000 | 양갈비등심안심모듬팬 32,000",4.52
10,742676592,마를리,02-467-0303,"['카페,디저트', '케이크전문']","['서울 성동구', '연무장길 47', '홍원빌딩']",매일 09:00~23:00,"아메리카노 4,000 | 밀차라떼 5,500 | 레몬차 6,000 | 얼그레이 6,000 | 리얼초코렛 5,500 | 아보카도 사과주스 7,000",4.4
11,37408586,핑거팁스,[phone],"['음식점', '햄버거']","['서울 성동구', '연무장7가길 5-1', '1층']","평일 11:30~21:00 Break Time 15:00~17:30, Lunch last by 14:30, Dinner last by 20:30 | 주말 12:00~21:00 Break Time 16:00~17:00, Lunch last by 16:00, Dinner last by 20:30 | 공휴일 12:00~21:00 Break Time 16:00~17:00, Lunch last by 16:00, Dinner last by 20:30","치즈인덱스버거 7,900 | 미들버거 8,900 | 링버거 9,900 | 썸버거 10,900 | 미트볼 7,500 | 스파이시 버거보울 14,500 | 포테이토 머쉬룸 스프 6,500 | 씨저샐러드 8,500",0
12,1469201439,르프리크,02-2054-0119,"['음식점', '햄버거']","['서울 성동구', '연무장5길 9-16', 'B103호 LE FREAK']",매일 11:30~21:00 월요일 휴무 / BREAK TIME (15:00~17:30) / 런치 11:30~15:00 (라스트오더 14:30) / 디너 17:30~21:00 (라스트오더 20:30),"Signature 9,800 | Chat Potato 6,500",4.39
13,1655086560,칙피스 성수점,02-2054-0248,"['양식', '샌드위치']","['서울 성동구', '연무장5길 9-16', '블루스톤타워 1층 101호']",매일 11:30~21:00 Last Order 8:30PM,"팔라펠 버거 (Falafel Burger) 6,000 | 더 비건 버거 (The Vegan) 8,000 | 오믈렛 버거 (Omelette) 8,000 | 치킨 샤와르마 (Chicken Shawarma) 8,000 | 감자튀김 (French Fries) 4,000 | 오리지널 허무스 (Original Hummus) 5,000 | 사비흐 허무스 (Sabich Hummus) 7,000 | 통구이 콜리플라워 (Whole Roasted Cauliflower) 9,900 | 샥슈카 램/치킨 (Shakshuka Lamb/Chicken) 변동가격(업주문의) | 팔라펠 샐러드 (Falafel Salad) 6,000 | 더 비건 샐러드 (The Vegan Salad) 8,000 | 사비흐 샐러드 (Sabich Salad) 9,000 | 오믈렛 샐러드 (Omelette Salad) 10,000 | 아보카도 샐러드 (Avocado Salad) 10,000 | 치킨 샐러드 (Chicken Salad) 8,000 | 램케밥 샐러드 (Lamb Kebab Salad) 10,000 | 그릴 쉬림프 샐러드 (Grilled Shrimp Salad) 10,000 | 부채살 샐러드 (Flat Iron Steak Salad) 11,000 | 연어 스테이크 샐러드 (Salmon Steak Salad) 13,000 | 치킨 라이스 (Chicken Rice) 9,900 | 램케밥 라이스 (Lamb Kebab Rice) 10,900 | 부채살 라이스 (Flat Iron Steak Rice) 12,900 | 그릴 쉬림프 라이스 (Grilled Shrimp Rice) 10,900 | 팔라펠 라이스 (Falafel Rice) 9,900",4.49
14,548365578,글로우,[phone],"['카페,디저트', '카페']","['서울 성동구', '아차산로9길 20', '1층 글로우']","평일 09:00~22:00 신정, 구정, 추석 당일 휴무 | 주말 10:00~22:00","루나바닐라 5,500 | 칵테일(논알콜) 3종 5,500 | 필터커피 5,000 | 버터스카치(시그니쳐) 5,500 | 플랫그린(시그니쳐) 5,500 | 단호박크림라떼 5,500 | 시나모니(시그니쳐) 5,500 | 에이드 6,500",4.42
15,1920277706,잠수교집 성수점,02-465-0434,"['한식', '돼지고기구이']","['서울 성동구', '아차산로 137', '1층 잠수교집']",매일 11:30~23:00 연중무휴,"냉동 삼겹살 13,000 | 청국장 7,000 | 얼큰순두부 7,000 | 맑은명란탕 9,000 | 명품명란쌈장 6,000 | 옛날깻잎국물떡볶이 8,000 | 볶음밥 4,000 | 파김치 3,000 | 미나리 2,500 | 꽈리고추 2,500 | 미나리+꽈리 세트 3,000",4.45
16,1909731083,kuna,[phone],"['음식점', '이탈리아음식']","['서울 성동구', '연무장5길 9-16', '105호']",월요일 17:00~22:00 | 평일 12:00~22:00 | 토요일 12:00~22:00 | 일요일 12:00~20:00 | 매일 15:00~17:00 Break Time,"바질페스토 파스타 19,000 | 포르치니와 4가지 버섯 베이컨 크림 뇨끼 19,000 | 부라타 16,000 | 그라브락스 리코타 18,000 | 크리스피하게 구운 문어 23,000 | 가지 라자냐 21,000 | 가지 튀김 12,000 | 이탈리안식 멘보샤 13,000 | 로브스터 먹물 뇨끼 29,000 | 오리 가슴살 스테이크 30,000",4.65
17,37699752,미아논나,02-2054-0111,"['양식', '샌드위치']","['서울 성동구', '연무장5길 9-16', '블루스톤타워 104호']",평일 08:00~20:00 | 주말 11:00~19:00 | 목요일 휴무,"후무스캐롯 12,000 | VERY 이탈리안 10,000 | 아메리카노 3,800",4.48
18,34203618,매운향솥,02-6461-0016,"['중식', '중식당']","['서울 광진구', '동일로18길 61']",매일 11:30~23:30 연중무휴,"홍소퓨전해물볶음 15,000 | 농가고기볶음 12,000 | 마늘오징어머리 12,000 | 깐풍기 12,000 | 라조기 12,000 | 향라육사 12,000 | 경장육사 12,000 | 어향육사 12,000 | 천향돼지고기볶음 12,000 | 깐밴육사 12,000 | 향라감자볶음 12,000 | 홍소갈비 11,000 | 크림새우 11,000 | 깐풍새우 11,000 | 청경채새우볶음 11,000 | 바지락볶음 11,000 | 퓨전두부요리 10,000 | 백김치당면볶음 10,000 | 지삼선 9,000 | 토마토계란볶음 9,000 | 마파두부 7,000 | 건두부볶음 7,000 | 오이소고기무침 12,000 | 파단두부 10,000 | 가정식냉채 7,000 | 오이양장피 7,000 | 오이무침 7,000 | 해물두부탕 9,000 | 토마토계란탕 6,000 | 쏸라탕 6,000 | 해물볶음면 7,000 | 볶음면 6,000 | 온면 6,000 | 가지볶음밥 6,000 | 계란볶음밥 5,000 | 냉면 5,000 | 물만두 5,000 | 꿔바로우 11,000",4.39
19,13564309,라구뜨,02-2218-5770,"['음식점', '뷔페']","['서울 광진구', '능동로 90', '더클래식500 B동 3층']",평일 07:00~21:30 | 토요일 07:00~21:30 | 일요일 07:00~21:00 | 공휴일 07:00~21:00,"주중/주말 아침뷔페(07:00~10:00) 성인 22,000 | 주중 점심 뷔페(12:00~14:30) 성인 49,500 | 주중 저녁 뷔페(18:00~21:30) 성인 62,000 | 주말·공휴일 뷔페 성인 65,000",4.52
20,1797520528,이오로비스트로,02-498-0702,"['음식점', '퓨전음식']","['서울 성동구', '연무장5길 18', '1층']","매일 11:00~21:30 브레이크타임 15:30-17:00/ 라스트오더 20:30/금,토,일 및 공휴일 예약불가","매콤명란파스타 13,900 | 명란새우크림파스타 13,900 | 야끼대창파스타 13,900 | 바질페스토새우 파스타 14,900 | 참치노리마끼 14,900 | 지라시스시 19,900 | 부타규동 10,900 | 김치대창필라프 11,900 | 타마고야끼만두 6,500 | 타마고산도 7,500 | 연어주먹초밥 8,500 | 문어치킨과 감자튀김 12,900 | 특사케동 13,900 | 연어우니동 17,900 | 참치우니동 18,900",4.4
21,1321493330,카페온화 성수,02-461-0031,"['음식점', '카페,디저트']","['서울 성동구', '아차산로 78', '1층']",매일 11:00~23:00 라스트오더 22:00,"벌집수플레 20,000 | 플레인수플레 16,000 | 딸기수플레 19,000 | 만다린수플레 18,000 | 핸드드립 온 5,900 | 핸드드립 화 5,900 | 싱글오리진 7,000 | 아메리카노 5,900 | 카페라떼 6,500 | 오레그랏세 6,500 | 아인슈페너 7,500 | 밀크티 7,500",4.28
22,37383920,성수닭칼,02-461-1312,"['한식', '닭요리']","['서울 성동구', '연무장3길 21']",매일 11:00~22:30,"닭한마리 28,000 | 닭다리 칼국수 8,500 | 닭도리탕 27,000 | 해신칼국수 16,000 | 닭개장칼국수 8,500 | 바지락칼국수 8,500 | 닭가슴살국수 8,500",4.33
23,13152569,경성양육관,02-467-6880,"['중식', '양꼬치']","['서울 광진구', '동일로18길 52']",매일 11:30~02:30 연중무휴,"양꼬치 13,000 | 탕수육 15,000 | 크림새우 15,000 | 가지튀김 13,000 | 고급양갈비 25,000 | 양갈비살 15,000 | 양목살꼬치 18,000 | 양힘줄 14,000 | 마라갈비꼬치 15,000 | 소갈비꼬치 16,000 | 양깃머리 18,000 | 소염통줄기 12,000 | 소떡심 12,000 | 메추리 8,000 | 닭똥집 12,000 | 왕새우 15,000 | 마라탕 8,000 | 향라육슬 12,000 | 어향육슬 12,000 | 경장육슬 12,000 | 궁보육정 15,000 | 마라소고기채 18,000 | 중경고추닭고기 15,000 | 소고기고추볶음 18,000 | 매운양깃머리볶음 18,000 | 마파두부 8,000 | 고추건두부볶음 10,000 | 백김치당면볶음 12,000 | 계란부추볶음 8,000 | 계란토마토볶음 12,000 | 지삼선 12,000 | 어향가지볶음 12,000 | 쯔란염통줄기 12,000 | 향라대하 15,000 | 칠리새우 15,000 | 송화단두부무침 8,000 | 오이무침 8,000 | 오이양장피무침 10,000 | 새우청경채볶음 15,000 | 마라쑈룽쌰 35,000 | 마라향솥 25,000 | 굴소스마늘시금치 13,000 | 굴소스송이버섯 13,000 | 라즈지딩 15,000 | 고추닭발 15,000 | 쯔란소고기 18,000",4.63
24,1707013381,잇샐러드,[phone],"['도시락,컵밥', '다이어트,샐러드']","['서울 성동구', '성수일로8길 28', '1층']",매일 11:00~21:00,"ENERGIZER 12,900 | GLOWING SKIN 13,900 | STRESS RELEASE 12,900 | RICE SALAD 11,900 | REFRESH 12,900 | CLASSIC CHICKEN CAESAR 11,900 | VEGAN LIFE 12,900 | FOUR SEASONS 12,900",4.36
25,1665312349,토라식당,[phone],"['일식', '일식당']","['서울 성동구', '연무장7가길 6-1', '지하 토라식당']",평일 11:30~14:00 | 평일 18:00~23:30 | 토요일 11:30~14:30 첫째/셋째 휴무 | 토요일 18:00~22:00 | 일요일 휴무,"모듬사시미 35,000 | 흑돼지 돈까스 8,000 | 한우 타타키 폰즈 25,000 | 후토마끼 10,000 | 계절 사시미 변동가격(업주문의)",4.44
26,1727881210,레몬그라스,[phone],"['음식점', '태국음식']","['서울 성동구', '연무장길 41-26', '1층']",목요일 11:30~21:30 (Break: 3-5시) | 수요일 11:30~21:30 (Break: 3-5시) | 금요일 11:30~21:30 (Break: 3-5시) | 주말 12:00~22:00 (Break: 3-5시) | 화요일 휴무 | 월요일 휴무,"Yum Som Rut 8,000 | Green Curry 14,000 | Shrimp Pad Thai 13,000 | Mango Sticky Rice 7,000 | Som Tam 9,000",4.44
27,19934752,차이나플레인 성수점,02-2205-2477,"['중식', '중식당']","['서울 성동구', '아차산로 113', '삼진빌딩 2층']",평일 11:30~22:00 Break Time 15:00~17:00 / L. Last Order 14:30 / D. Last Order 20:50 | 주말 11:30~21:00 Break Time 15:00~17:00 / L. Last Order 14:30 / D. Last Order 19:20,"탕수육 25,000 | 꿔바로우(R) 17,000 | 블랙페퍼 소고기 40,000 | 반반 중새우 [칠리,크림] (10pcs) 40,000 | 삼선누룽지탕 38,000 | 류산슬 36,000 | 양장피 38,000 | 유린기 / 깐풍기 / 라조기 28,000 | 짜장면 7,000 | 삼선짬뽕 9,000 | 새우볶음밥 9,000 | 수제군만두 (5pcs) 10,000 | 매운짜장면 8,000 | 해물볶음짜장면 10,000 | 삼선우동 9,000 | 삼선 백짬뽕 10,000 | 차돌 짬뽕 11,000",4.25
28,1994519280,다포케,[phone],"['도시락,컵밥', '다이어트,샐러드']","['서울 성동구', '연무장길 41']",금요일 11:30~21:00 15:00~16:00 브레이크타임입니다 | 목요일 11:30~21:00 15:00~16:00 브레이크타임입니다 | 수요일 11:30~21:00 15:00~16:00 브레이크타임입니다 | 화요일 11:30~21:00 15:00~16:00 브레이크타임입니다 | 월요일 11:30~21:00 15:00~16:00 브레이크타임입니다 | 평일 11:30~21:00 15:00~16:00 브레이크타임입니다 | 토요일 11:30~20:30,"하와이안클레식포케 8,800 | 와사비마요참치포케 8,800 | 유자폰즈연어포케 9,800 | 스파이시크림연어포케 9,800 | 미소연어포케 9,800 | 빅아일랜드포케 10,800 | 갈릭쉬림프포케 9,800 | 오렌지두부포케 7,800 | 데리야끼 치킨포케 8,800",0
29,1030871168,Scene,02-468-2122,"['음식점', '카페,디저트']","['서울 성동구', '연무장5길 20']",매일 09:00~22:00 1층 카페 쎈느 영업시간 입니다 | 매일 12:00~19:00 2층 편집매장 영업시간입니다,"에스프레소 5,000 | 아메리카노 5,000 | 라떼 6,000 | 비프 밤 샌드위치 15,000 | 그릴드 머쉬룸 치킨 샌드위치 11,000 | 카야 오믈렛 샌드위치 12,000 | 시저 샌드위치 11,000 | 그릴드 에그 치킨 샌드위치 12,000",4.25
30,1739440199,꿉당 성수점,02-465-6564,"['한식', '돼지고기구이']","['서울 성동구', '성수이로20길 10', '경협회관 104호']",매일 16:30~23:20 10월까지 일요일휴무,"목살 15,000 | 꿉살 18,000 | 럭키짱 고추장파스타 8,000 | 코쿠미쌀밥 3,000",4.3
31,1509451621,카페 포제,[phone],"['음식점', '카페,디저트']","['서울 성동구', '연무장9길 7']","매일 11:00~21:00 구정, 추석 당일 휴무","Espresso 4,500 | Americano 5,000 | Latte 5,500 | Flat White 5,500 | Espresso Cream 6,500 | Cold Brew Cream Coffee 6,000 | Orange Lemon Ade 6,500 | Choco 6,000 | Tea 5,500 | Milk Tea 6,500 | Vanilla Latte 6,000 | Mocha 6,500 | Brewing 7,000 | The Barn Berlin 250g Retails 27,000",0
32,559063824,그리드채플린,02-6463-6200,"['술집', '맥주,호프']","['서울 성동구', '아차산로7길 15-1', '효정빌딩']",평일 16:00~03:00 | 주말 16:00~01:00 | 공휴일 16:00~01:00 명절당일 휴무,"그리드플래터 29,000 | NEW BLT 버거 12,000 | 갈릭치킨 디아볼라 피자 16,000 | 빼쉐 14,500 | 치플레 샐러드 13,000 | 리코타샐러드 13,500",0
33,32302447,프랑스포차,02-3144-9191,"['술집', '요리주점']","['서울 성동구', '연무장5가길 20']",매일 17:30~02:00 | 일요일 17:30~24:00,"슈크르트 23,000 | 브이야베스 29,000 | 꼬꼬뱅 27,000 | 도피노아즈 18,000",4.65
34,1482957888,해만식당,02-6053-0309,"['일식', '덮밥']","['서울 성동구', '연무장9길 10']",매일 11:00~21:00 Break time 15:00-17:00,"아나고동 16,000 | 쇼유에비동 10,000 | 쇼유사케동 11,000 | 에비사케동 12,000 | 낫또장 4,000 | 낫또동 9,000 | 등심카츠 10,000 | 안심카츠 11,000 | 모듬고로케 6,000",0
35,1950372928,사위식당 성수점,02-2054-0110,"['한식', '곱창,막창,양']","['서울 성동구', '연무장5길 9-16', '블루스톤타워 지하 1층 B102호']",매일 11:00~22:00 | 매일 15:00~17:00 브레이크타임,"낙곱새 11,000 | 한우대창덮밥 10,000 | 낙삼새 11,000 | 낙새 11,000 | 장모님 왕만두 4pcs 6,000 | 12곡 미숫가루 밀크 (500ml병) 6,000 | 동래부추전 12,000 | 사리 2,000 | 추가메뉴 8,000 | 대게다릿살 튀김 (5pcs) 6,000",4.63
36,11833999,페스타마레 건대본점,02-497-9982,"['이탈리아음식', '스파게티,파스타전문']","['서울 광진구', '동일로20길 114', '2층 페스타마레']",매일 11:30~21:30 연중무휴,"알리오올리오 8,000 | 크림감자뇨끼 11,000 | 갈릭스테이크 23,500 | 바바큐삼겹스테이크 15,500 | 루꼴라&삼겹스테이크 15,500 | 빠네 크랩 12,500 | 빠네 포르마지오 12,500 | 빠네로제씨푸드 12,500 | 봉골레 비앙코 9,000 | 마레 올리오 10,000 | 아라비아따 8,500 | 쉬림프 로제 9,500 | 쥬빠빠쉐 10,000 | 스위트 토마토 7,500 | 봉골레루소 9,000 | 후레쉬 모짜렐라 9,000 | 페스타마레 10,000 | 삼겹살토마토스튜 9,000 | 고르곤졸라&스테이크 스파게티 12,500 | 까르보나라 8,000 | 새우크림 9,500 | 핫치킨크림 8,000 | 크랩 9,500 | 로제스테이크 12,500 | 갈릭 포테이트 13,500 | 케이준 치킨텐더 13,500 | 고구마 13,500 | 리코타치즈 피자 14,000 | 디아볼라/페페로니크림/마르게리따/풍기 피자 13,000 | 고르곤졸라 피자 11,000 | 데리삼겹 철판 라이스 8,000 | 치킨 데리야끼 그라탕 9,000 | 아라비아따 그라탕 9,000 | 라자냐 11,000 | 부라타치즈피자 16,500 | 부라타포모도로 12,500 | 라비올리&리가토니 11,000 | 라구리가토니 10,000",4.69
37,1307370869,스피닝울프 성수,02-465-0884,"['술집', '바(BAR)']","['서울 성동구', '연무장7길 11', '11층']",평일 11:00~00:00 월~금 | 토요일 17:00~00:00 Dinner Menu만 운영 | 일요일 휴무,"성수의여유 15,000 | Carat 15,000",0
38,1552139393,로스트인내추럴,[phone],"['술집', '와인']","['서울 성동구', '연무장5가길 32', '2층']",수요일 18:00~00:00 | 목요일 18:00~00:00 | 금요일 18:00~01:00 | 토요일 18:00~01:00 | 일요일 18:00~00:00,"감자와플 12,000 | 오리가슴살 28,000 | 태운 파프리카 파스타 18,000",4.3
39,17931160,황금어장,02-466-8806,"['한식', '생선회']","['서울 성동구', '아차산로 96', '신성빌딩']",평일 15:00~24:00 | 일요일 휴무,"회덮밥 10,000 | 알탕 25,000 | 전어회 30,000",4.37
40,1142621888,스시메이진 건대점,02-2218-3922,"['음식점', '일식,초밥뷔페']","['서울 광진구', '능동로 92', '롯데백화점 9층']",매일 11:30~09:00,"평일런치 17,900 | [오픈특가]평일런치 16,900 | 평일디너 22,900 | [오픈특가]평일디너 20,900 | 주말및공휴일 22,900 | [오픈특가]주말및공휴일 21,900 | 37개월-7세 7,900 | 초등학생(8세-13세) 10,900",4.19
41,13558042,권식족발,02-465-8516,"['한식', '족발,보쌈']","['서울 성동구', '아차산로7길 4']",금요일 12:00~23:00 12시영업시작 | 목요일 12:00~23:00 12시영업시작 | 수요일 12:00~23:00 12시영업시작 | 화요일 12:00~23:00 12시영업시작 | 토요일 13:00~23:00 오후1시영업시작 | 일요일 13:00~23:00 오후1시영업시작 | 월요일 12:00~23:00,"반반왕족발 중 35,000 | 매운왕족발 중 34,000 | 영양왕족발 중 33,000 | 매운미니족발 26,000",4.46
42,1343525582,카페 봇봇봇,02-499-9219,"['음식점', '카페,디저트']","['서울 성동구', '아차산로9길 8']","평일 10:00~22:00 <둘째, 넷째 월요일 휴무> | 주말 10:00~22:00","로맨슈페너 BOT 6,500 | 드립 시그니처 블렌드 BOT 5,000 | 과테말라 우에우에테낭고 SHB 6,500 | 콜드브루 아메리카노 4,500 | 콜드브루 라떼 5,000 | 콜드브루 바닐라라떼 5,500 | 라임모히또 BOT 9,000 | 레드라이징 BOT 9,000 | 티라미수 BOT 8,000 | 말차쇼콜라 BOT 8,000 | 트리플 치즈 크로와상 10,000 | 과카몰리 치즈 치아바타 11,000 | 풀드포크 치아바타 12,000 | 7 레이어 딥&나초 12,000",4.36
43,12966607,송화양꼬치,02-462-7826,"['중식', '양꼬치']","['서울 광진구', '동일로18길 70']",매일 11:00~02:00,"오리지널양꼬치(10꼬치) 15,000 | 송화양꼬치(10꼬치) 13,000 | 양갈비살(10꼬치) 15,000 | 소꼬치(10꼬치) 15,000 | 고급양갈비(300g) 25,000 | 꿔보러우 10,000 | 가지튀김 10,000 | 닭똥집(10꼬치) 13,000 | 새우(8개) 13,000 | 돼지심장(10꼬치) 13,000 | 소떡심(10꼬치) 13,000 | 닭날개(6개) 13,000 | 어향육슬 15,000 | 향라육슬 15,000 | 경장육 15,000 | 어향가지 15,000 | 돼지고기튀김 15,000 | 지삼선 15,000 | 수주육편 18,000 | 마라닭날개 15,000 | 라즈지 15,000 | 고구마맛탕 15,000 | 단콩볶음 15,000 | 백김치당면 15,000 | 감자볶음 10,000 | 파소라무침 25,000 | 삼선누룽지탕 15,000 | 삼선가지튀김 18,000 | 아스파라거스새우볶음 18,000 | 유린 18,000 | 우유대하 18,000 | 칠리새우 18,000 | 새우살튀김 18,000 | 홍소우리위 28,000 | 소배필수육 18,000 | 마늘청경채 10,000 | 새우살청경채 15,000 | 청경채표고버섯 15,000 | 부추계란볶음 10,000 | 토마토계란볶음 10,000 | 철판소고기 20,000 | 철판명란 20,000 | 번데기볶음 18,000 | 매운소양볶음 15,000 | 개구리다리튀김 18,000 | 쯔란양고기 15,000 | 마라대하 18,000 | 매콤바지락 15,000 | 마라쪽갈비 18,000 | 깐풍기 18,000",4.48
