,id,name,tel,category,shortAddress,bizhourInfo,menuInfo,star
44,1432336976,도렐 육지3호점,02-516-3675,"['카페,디저트', '카페']","['서울 성동구', '연무장7길 11', '1층 도렐']",평일 08:00~21:00 | 공휴일 11:00~21:00,"캐그 4,500 | 너티클라우드 6,000",4.43
45,36999376,위풍당당족발 성수점,02-465-3323,"['한식', '족발,보쌈']","['서울 성동구', '성수일로8길 53', '성수동복합시설']",매일 11:30~23:00 브레이크타임 4시~5시,"족발(소) 25,000 | 족발(중) 30,000 | 족발(대) 35,000 | 직화 불족발(소) 27,000 | 직화 불족발(중) 32,000 | 직화 불족발(대) 37,000 | 족발+직화 불족발(소) 27,000 | 족발+직화 불족발(중) 32,000 | 족발+직화 불족발(대) 37,000 | 꿀마늘 족발(소) 27,000 | 꿀마늘 족발(중) 32,000 | 꿀마늘 족발(대) 37,000 | 냉채족발 40,000 | 족보세트(소) 40,000 | 족보세트(중) 50,000 | 족보세트(대) 60,000 | 보쌈(소) 25,000 | 보쌈(중) 30,000 | 보쌈(대) 35,000 | 과일막국수 10,000 | 불껍데기 10,000",4.13
46,1892684299,쓰리오브어스,02-461-1233,"['술집', '바(BAR)']","['서울 성동구', '연무장길 41-18', '1층']","매일 18:00~00:00 매주 일요일 2,4주 월요일 휴무입니다. | 매일 11:30~14:30 런치","Fried avocado 12,000 | Steamed beef rice paper roll 10,000 | Fish steak 28,000 | Natural wine 70,000",4.31
47,1229698740,대박낙소 성수점,02-3499-4496,"['육류,고기요리', '소고기구이']","['서울 성동구', '성수일로10길 26', '상가동 1층']",매일 10:00~22:30,"프리미엄 1등급 생소고기 무한리필 22,900 | 프리미엄 1등급 생소고기 +장어무한  24,900 | 프리미엄 1등급 생소고기 +낙지무한 27,900 | 프리미엄 1등급 생소고기 +토마호크 (3~4)기준 1회제공 29,900 | 토마호크 단품 69,000 | 직화낙지볶음 9,000 | 불고기전골 9,000 | 돼지김치전골 7,000 | 우삼겹된장전골 7,000 | 물/비빔냉면 7,000",4.11
48,1525698477,에버스시 성수점,02-3499-4288,"['일식', '초밥,롤']","['서울 성동구', '성수일로10길 26', '201호 에버스시&사시미']",매일 11:30~21:30 준비시간 15:00-17:00,"직화그릴 모듬 불초밥 20,000 | 회전초밥 모든접시 1,800 | 오늘의 초밥(12pcs) 14,000 | 특선초밥(14pcs) 18,000 | V.I.P 스페셜 초밥 25,000 | 광어초밥(12pcs) 17,000 | 광어+생연어초밥 16,000 | 생연어초밥 11,500 | 생연어+연어불초밥 15,000 | 와규등심불초밥 18,000 | 활어회덮밥 11,000 | 연어덮밥(사케동) 11,000 | 장어구이덮밥 18,000 | 오늘의 생선회 35,000 | 스페셜  사시미 35,000 | 특선 생선회 55,000 | 광어회 중(250g) 29,000 | 광어회 대(400g) 45,000 | 생연어회 25,000 | 광어+연어회 29,000 | 참치대뱃살 사시미(12pcs) 35,000 | 김치나베우동 10,000 | 김치돈까스나베 14,000 | 관자버터구이 20,000 | 치킨가라아게 16,000 | 미니소바 3,000 | 미니우동 3,000 | 돌솥알밥 5,000 | 새우치스 불초밥 15,000 | 연어샐러드 3,000",0
49,30821696,신사소곱창 성수점,02-466-5047,"['육류,고기요리', '곱창,막창,양']","['서울 성동구', '아차산로 90', '이화장']",매일 17:00~00:30 월-일,"소곱창 17,900 | 소대창 17,900 | 소막창 17,900 | 모듬곱창 18,900 | 볶음밥 3,000 | 멸치국수 4,000 | 염통 10,000 | 간천엽 5,000 | 감자, 떡사리 3,000",4.24
50,1112754194,송화산시도삭면 2호점,02-468-7826,"['중식', '중식당']","['서울 광진구', '아차산로30길 33']",매일 12:00~24:00,"새우아스파라거스 딤섬 8,000 | 삼색딤섬 8,000 | 군만두 딤섬 7,000 | 황금꽃빵 5,000 | 삼선춘권 9,000",4.38
51,1488397647,보이어,[phone],"['음식점', '양식']","['서울 성동구', '연무장길 14-2', '1층']",토요일 12:00~23:00 | 금요일 12:00~23:00 | 목요일 12:00~23:00 | 수요일 12:00~23:00 | 화요일 12:00~23:00 | 월요일 휴무 | 일요일 휴무 | 매일 15:00~18:00 브레이크타임,"런치 세트 16,000 | 런치 알리올리오 16,000 | 런치 코코넛커리 16,000 | 런치 더치팬케이크 16,000 | 은대구파스타 24,000 | 어란파스타 23,000 | 스테이크 200g 44,000",4.41
52,37077195,모리티아,02-460-8733,"['카페,디저트', '카페']","['서울 성동구', '아차산로5길 10', '1층 모리티아']",금요일 08:00~21:00 | 목요일 08:00~21:00 | 수요일 08:00~21:00 | 화요일 08:00~21:00 | 월요일 08:00~21:00 | 공휴일 09:30~19:00 | 토요일 09:30~19:00,"바닐라라떼 5,300 | 오레몬티 6,000 | 로얄밀크티 5,000 | 딸기요모리치노 5,800 | 딸기타르트 3,000 | 크림콜드브루 5,800 | 초코딸기 파운드 4,500 | 레몬파운드 4,500",0
53,37472501,렁팡스,02-465-7117,"['음식점', '프랑스음식']","['서울 성동구', '연무장길 106']",매일 12:00~23:00 Break time 3시부터 6시 | 월요일 휴무 건물 재건축으로 12월 31일까지 영업합니다 감사합니다 | 일요일 휴무 건물 재건축으로 12월 31일까지 영업합니다 감사합니다,"clam pasta 21,000 | mushroom pasta 23,000 | steak 45,000 | lunch set 16,000 | 돼지등심스테이크 29,000",4.65
54,1393890643,로우키,,"['음식점', '카페,디저트']","['서울 성동구', '연무장3길 6']",평일 11:00~21:00 | 토요일 12:00~21:00 | 일요일 13:00~18:00,"에스프레소 4,000 | 아메리카노 4,000 | 카페라떼 4,000 | 바닐라라떼 4,500 | 카라멜라떼 5,000",4.66
55,1389336969,이태리차차,02-465-8893,"['음식점', '이탈리아음식']","['서울 성동구', '연무장길 14-5', '이태리차차']",평일 11:30~22:00 15:00~17:00 Break Time | 주말 12:00~22:00 16:00~17:00 Break Time,"pizza,pasta 변동가격(업주문의)",4.45
56,1825879809,나누리잡화점,02-467-0344,"['술집', '맥주,호프']","['서울 성동구', '연무장길 47', '1층']",토요일 17:30~01:00 | 평일 17:30~01:00 | 일요일 17:30~24:00,"국산병맥주 500ml 4,500 | 소주 4,500 | 수입병맥주 5,500 | 제주맥주 7,000 | 먹태 13,000 | 버터바지락술찜 17,000 | 옛날치킨 15,000 | 명란버터구이 13,000 | 골뱅이무침 15,000 | 삼겹두루치기 15,000 | 스팸계란후라이 13,000",4.39
57,1031247842,TMH,[phone],"['음식점', '카페,디저트']",,매일 11:00~20:00,"에스프레소 4,000 | 아메리카노 4,000 | 라떼 5,000 | 모카 5,000 | 바닐라 라떼 5,000 | 초코 5,000 | 밀크티 5,000 | 레몬에이드 5,000 | 진저티 5,000 | 필터 커피 (핸드 드립) 변동가격(업주문의)",4.05
58,1797938572,스테이터 건대씨지브이점,02-497-7977,"['음식점', '스테이크,립']","['서울 광진구', '아차산로30길 26', 'Cgv 건대 2층']",금요일 11:30~22:00 15:30~17:00 breaktime 라스트오더:15:00/20:50 | 목요일 11:30~22:00 15:30~17:00 breaktime 라스트오더:15:00/20:50 | 수요일 11:30~22:00 15:30~17:00 breaktime 라스트오더:15:00/20:50 | 화요일 11:30~22:00 15:30~17:00 breaktime 라스트오더:15:00/20:50 | 월요일 11:30~22:00 15:30~17:00 breaktime 라스트오더:15:00/20:50 | 일요일 11:30~22:00 주말은 breaktime 없습니다   | 토요일 11:30~22:00 주말은 breaktime 없습니다  ,"서로인스테이크+플래터 15,000 | 와규 스테이크+플래터 18,500 | 드라이에이징 스테이크+플래터 18,500 | 스페셜컷 스테이크+플래터 19,500",4.59
59,1655366654,오팔,02-466-1311,"['음식점', '한식']","['서울 성동구', '연무장7가길 1']",매일 17:00~01:00 | 일요일 휴무,"대창덮밥 13,000 | 전복장 덮밥 13,000 | 육회 창난젓갈 덮밥 12,000 | 차돌대창 국밥 13,000 | 차돌대창 중화면 13,000 | 전복내장 파스타 14,000 | 명란로제 고로케 6,000 | 한우 육회 따르따르 21,000 | 불 돼지꼬리 볶음 13,000 | 전복장&명란구이 18,000 | 명란구이 9,000 | 허니로얄 8,000 | 하이볼 9,000 | 솔송주 18,000 | 오메기술 16,000 | 경기문배주 16,000 | 서울매실원주 12,000 | 김포특주 8,000 | 화요토닉세트 29,000 | 진로 5,000 | 테라 5,000 | 투뿔육회 창난 덮밥 12,000 | 차돌 대창 중화면 13,000 | 투뿔한우육회 21,000",4.63
60,1355487760,마카오도우라오,02-464-8808,"['중식', '중식당']","['서울 광진구', '아차산로30길 26']",매일 10:00~22:00,"무한리필 샤브샤브(평일 런치)/ 1인 15,000 | 무한리필 샤브샤브/ 1인 20,000 | 한우 무한리필 샤브샤브/ 1인 30,000 | 초등학생 무한리필 샤브샤브/ 1인 15,000 | 미취학아동 무한리필 샤브샤브/ 1인 10,000",0
61,36331720,교촌치킨 성수역점,02-497-1991,"['음식점', '치킨,닭강정']","['서울 성동구', '아차산로7길 10-1', '1층']",매일 12:00~24:00 연중무휴,"교촌후라이드(한마리) 15,000 | 교촌허니오리지날 15,000 | 교촌허니스틱 18,000 | 교촌허니콤보 18,000 | 교촌오리지날(한마리) 15,000 | 교촌스틱 17,000 | 교촌윙(날개+봉) 17,000 | 교촌콤보 17,000 | 교촌레드오리지날 16,000 | 교촌레드스틱 18,000 | 교촌레드윙 18,000 | 교촌레드콤보 18,000 | 교촌살살치킨 16,000 | 교촌소이살살 16,000 | 교촌라이스세트 19,000",4.43
62,1339090923,일일향 성수10호점,02-462-2777,"['음식점', '중식당']","['서울 성동구', '성수일로6길 47', '2층']",매일 11:30~21:30 명절 당일 휴무,"옛날짬뽕 8,000 | 짜장면 7,000 | 육즙돼지고기탕수육 28,000 | 어향동고 37,000 | 전가복 74,000 | 가지튀김 35,000 | 옛날볶음밥+계란후라이 8,000 | 대게살볶음 48,000 | 광동샥스핀 53,000 | 깐풍기 30,000 | 멘보샤 35,000 | 유린기 30,000 | 특품냉채 63,000",0
63,270473240,스타벅스 성수역점,1522-3232,"['카페,디저트', '카페']","['서울 성동구', '성수이로 94']",일요일 09:00~21:30 | 월요일 07:00~22:30 | 화요일 07:00~22:30 | 수요일 07:00~22:30 | 목요일 07:00~22:30 | 금요일 07:00~22:30 | 토요일 08:00~21:30,"토피 넛 라떼 5,800 | 토피 넛 팝콘 트리 프라푸치노 6,500 | 캐모마일 릴렉서 6,100 | 다크 초콜릿 6,100 | 카페 아메리카노 4,100 | 카페 라떼 4,600 | 디카페인 카페 라뗴 4,900 | 오늘의 커피 3,800 | 스타벅스 돌체 라떼 5,600 | 카라멜 마키아또 5,600 | 카푸치노 4,600 | 카페 모카 5,100 | 화이트 초콜릿 모카 5,600 | 콜드 브루 4,500 | 자몽 허니 블랙 티 5,300 | 아이스 자몽 허니 블랙 티 5,300 | 망고 바나나 블렌디드 6,300 | 에스프레소 프라푸치노 5,100 | 자바 칩 프라푸치노 6,100",0
64,48987185,쿵푸소룽샤&마라룽샤,02-463-8898,"['중식', '중식당']","['서울 광진구', '동일로18길 37', '1층']",매일 11:30~23:30,"마라룽샤 32,000 | 마라샹궈 25,000 | 마라카오위 35,000 | 마라탕 8,000 | 매운라조기 15,000 | 가재새우세트 35,000 | 마라새우 32,000 | 마라광어찜 38,000 | 마라룽샤해산물모듬 大 68,000 | 마라룽샤해산물모듬 中 48,000 | 크림새우 18,000 | 사천식육편 18,000 | Set1(마라룽샤+꿔바로우+계란볶음밥+면사리or음료) 49,000 | Set2(마라새우+꿔바로우+계란볶음밥+면사리or음료) 49,000 | Set3(마늘룽샤+꿔바로우+계란볶음밥+면사리or음료) 52,000 | Set4(특가재+꿔바로우+계란볶음밥+면사리or음료) 52,000 | Set5(가재 새우 반반+꿔바로우+계란볶음밥+면사리or음료) 52,000",0
65,1525007973,레이더,02-6080-3929,"['음식점', '카페,디저트']","['서울 성동구', '연무장길 39-29', '레이더']",매일 11:00~22:00,"아메리카노 5,000 | 라떼 5,500 | 바닐라크림바닐라 6,500 | 파운드 4,500 | 치즈 케이크 6,000 | 애플크럼블 5,500 | 브라우니 쿠키 4,000 | 오미자 에이드 6,500 | 콜드브루 6,000 | 티 6,000 | 판나코타 7,000 | 청포도 모히또 6,500 | 자몽 에이드 6,500 | 오레오 치즈 케이크 6,500",4.31
66,37756177,orer,02-462-0018,"['음식점', '카페,디저트']","['서울 성동구', '연무장길 18']","매일 11:00~23:00 (Last Order 22:30)1F/2F | 매일 13:00~20:00 2F, point of view | 매일 13:00~20:00 월요일휴무,3F | 매일 12:00~19:00 월요일휴무, NEXTDOOR, ODE To SWEET","아메리카노 5,500 | 오르그레이 7,500 | 포씨캐롯 7,500 | 더레이어케이크 7,500 | 캬바레케이크 7,500 | 카페라떼 6,000 | 플렛화이트 5,500 | 밀크티 7,000 | 메도우/카페인프리 7,000",4.28
67,1345808765,달구벌반점,[phone],"['중식', '중식당']","['서울 성동구', '아차산로13길 37', '2층']",평일 11:00~22:00 월~금 | 토요일 11:00~17:00 | 일요일 휴무,"불고기 짜장면 6,000 | 불고기 짬뽕 8,000 | 짜장면 5,000 | 짬뽕 6,000 | 중화비빔밥 7,000",4.17
68,33704135,PEER COFFEE ROASTERS,02-474-1464,"['카페,디저트', '카페']","['서울 성동구', '광나루로4가길 24', '1층 피어커피']",금요일 10:00~17:00 | 목요일 10:00~17:00 | 수요일 10:00~17:00 | 화요일 10:00~17:00 | 월요일 10:00~17:00 | 일요일 12:00~20:00 공휴일 12:00 ~ 20:00 | 토요일 12:00~20:00 공휴일 12:00 ~ 20:00,"에스프레소 5,000 | 아메리카노 4,500 | 브루잉커피 6,000",4.65
69,1418691530,포지티브 제로 라운지,02-462-5994,"['술집', '바(BAR)']","['서울 성동구', '연무장길 14-2', '지하1층']",월요일 휴무 | 화요일 휴무 | 수요일 19:00~01:00 | 목요일 19:00~01:00 | 금요일 19:00~01:00 | 토요일 19:00~01:00 | 일요일 19:00~01:00,"Whiskey 변동가격(업주문의) | Wine 변동가격(업주문의) | Cheese Board 16,000",4.57
70,781346048,스시메이 성수역점,02-466-4918,"['일식', '초밥,롤']","['서울 성동구', '연무장7길 7-1', '린빌딩 2층']",평일 11:30~22:00 14시30분~17시30분 브레이크타임 | 공휴일 11:30~22:00 브레이크타임 없음 | 토요일 11:30~22:00 브레이크타임 없음 | 일요일 휴무,"메이초밥 10,000 | 특메이초밥 15,000 | 일품메이 19,000 | 스페셜연어광어 33,000 | 연어초밥 13,000",4.51
71,17924427,제주국수,02-466-8687,"['한식', '국수']","['서울 성동구', '성수이로 118']",매일 11:00~24:00,"고기국수 8,000",4.31
72,1023260028,FAVOR,02-2205-4122,"['음식점', '카페,디저트']","['서울 성동구', '연무장길 41-22', '101호 FAVOR']",평일 10:00~21:00 | 토요일 10:00~21:00 | 일요일 10:00~18:00,"ESPRESSO 4,000 | AMERICANO 4,000 | LATTE 4,000 | POUR OVER 변동가격(업주문의)",4.49
73,1469921031,이로우,02-6953-7448,"['술집', '이자카야']","['서울 성동구', '연무장길 12', '1층']",토요일 17:00~01:00 | 목요일 17:00~01:00 | 금요일 17:00~01:00 | 수요일 17:00~01:00 | 화요일 17:00~01:00 | 월요일 17:00~01:00 | 일요일 17:00~00:00,"모둠사시미 29,000 | 레드(매콤) 가라아게 18,000 | 블랙(흑임자) 가라아게 18,000 | 미즈타키나베(닭고기전골) 23,000 | 차돌박이 참깨나베 23,000 | 차돌박이 숙주볶음 20,000 | 마구로 육회 23,000 | 소고기(채끝살) 타다끼 25,000 | 레몬크림새우 20,000 | 문어간장구이 15,000 | 수제 모찌리도후 10,000",4.35
74,1223354536,BNHR,[phone],"['음식점', '카페,디저트']","['서울 성동구', '연무장5길 9-16', '1층']",평일 10:00~21:00 | 공휴일 12:00~22:00 | 주말 12:00~22:00,"BNHR COFFEE 6,000 | SUMMER LATTE 6,500 | 에스프레소 5,000 | 아메리카노 5,000 | 라떼 5,500 | 바닐라라떼 6,000 | 써머라떼 6,800",0
75,1633038938,라무진 성수점,[phone],"['음식점', '양갈비']","['서울 성동구', '아차산로7길 28', '1층 20호']",매일 17:00~00:00,"양갈비 27,000",4.53
76,11574647,안주나라,02-466-2702,"['음식점', '술집']","['서울 광진구', '동일로18길 23']",매일 17:00~04:30 연중무휴,,4.59
77,31398030,봉자마라탕,02-499-8889,"['중식', '중식당']","['서울 광진구', '동일로18길 22']",매일 11:00~24:00,"찹쌀탕수육 13,000 | 삼색야채볶음 12,000 | 향라육슬 13,000 | 어향육슬 12,000 | 궁빠지딩 15,000 | 어향가지볶음 12,000 | 탕고기가지볶음 13,000 | 매운새우볶음 18,000 | 곱창볶음 16,000 | 조개볶음 12,000 | 매운닭고기 25,000 | 돼지간볶음 12,000 | 마라돼지의간 12,000 | 건두부볶음 10,000 | 경장육슬 15,000 | 즈란양고기 15,000 | 즈란염통줄기 13,000 | 건두부데쳐서무침 10,000 | 토마토계란볶음 10,000 | 송화단두부 10,000 | 쇠고기피망볶음 15,000 | 물에익힌돼지고기 15,000 | 매운소천엽볶음 13,000 | 갈비배추절임 15,000 | 갈비당통볶음 15,000 | 볶음산시량피 7,000 | 건두부무침 10,000 | 양고기마라탕 10,000 | 마라탕 6,000 | 마라면 6,000 | 마라무침 6,000 | 단단면 6,000 | 매콤새콤단면 6,000 | 마라면무침 7,000 | 산시량피 6,000 | 볶음면 6,000 | 양주계란볶음 6,000 | 훈둔 6,000 | 물만두 6,000 | 충칭샤브샤브 35,000 | 마라향궈 大 30,000 | 마라향궈 小 25,000",0
78,19800091,라 파밀리아,02-2218-5750,"['음식점', '이탈리아음식']","['서울 광진구', '능동로 90', '더클래식500 A동 6층']",평일 12:00~01:00 | 토요일 12:00~23:00 일요일 휴무,"빠네 파스타 28,000 | 블랙 타이거 새우와 포르치니 버섯 리조또 25,000 | 봉골레 파스타 22,000 | 까르보나라 파스타 22,000",4.47
79,1352986568,이공족발 건대점,02-466-2028,"['육류,고기요리', '족발,보쌈']","['서울 광진구', '아차산로30길 26', 'CGV 건대입구점 1층']",평일 15:00~23:00 | 주말 12:00~23:00,"무한족발 13,900 | 무한족발+비빔국수 15,900 | 비빔국수 4,000",4.28
80,13574840,천수곱창,02-499-0006,"['한식', '곱창,막창,양']","['서울 성동구', '아차산로 96', '신성빌딩']",평일 13:00~01:00 연중무휴 | 주말 12:00~24:00 공휴일 포함,"모둠곱창 대(4인분) 70,000 | 모둠곱창 중 (3인분) 60,000 | 모둠곱창 소(2인분) 50,000 | 양구이 1인분 33,000 | 막창구이 1인분 25,000 | 염통구이 1인분 13,000 | 양볶음밥 2인기준 20,000 | 일반 볶음밥 2인기준 4,000 | 점심특선북어회냉면 8,000 | 점심특선물냉면 8,000 | 점심특선콩국수 8,000",4.4
81,1982397795,호랑이 초밥,02-498-4499,"['일식', '초밥,롤']","['서울 성동구', '아차산로7길 14']",매일 11:30~22:00 브레이크타임 15:00~17:00,"런치호랑이모듬 9,000 | 런치호랑이특 14,000 | 호랑이모듬 10,000 | 호랑이특모듬 15,000 | 호랑이특상(도로포함) 20,000 | 사시미2인 20,000 | 사시미3~4인 38,000 | 도로초밥 20,000 | 오도로사시미 26,000 | 주도로사시미 24,000 | 차돌폭탄짬뽕 16,000 | 2인셋트A 30,000 | 2인세트B 36,000 | 올리브연어아보카도 18,000 | 연어+광어 14,000",0
82,38276096,타논55,02-467-1330,"['음식점', '태국음식']","['서울 성동구', '연무장5가길 7', '현대테라스타워 1층 109호']",매일 11:30~22:00 일요일 휴무 | 매일 15:00~17:00 브레이크 타임,"태국쌀국수 8,000 | 느아뚠 쌀국수 9,500 | 똠양 쌀국수 9,500 | 카오소이 9,500 | 태국 쌀국수 & 카오팟 세트 9,500 | 뿌팟퐁 커리 덮밥 12,000 | 무텃 23,000 | 쁠라텃 13,000 | 스프링롤(6pcs) 6,000 | 팟타이 12,000 | 팟씨유센렉 9,500 | 태국식 돈까스 무텃 커리밥 12,000 | 카오팟 7,500 | 꿍팟퐁 커리 23,000 | 무까타 15,000 | 샤브샤브+삼겹살 15,000 | 샤브샤브+타논와규 20,000 | 샤브샤브+타논로스 20,000 | 샤브샤브+항정살 15,000 | 샤브샤브+소막창 15,000 | 샤브샤브+모듬해물 15,000 | 샤브샤브+타논목살 15,000 | 모듬야채추가 4,000 | 쌀국수면 추가 2,000 | 우동면 추가 2,000",0
83,11864410,매화반점,02-462-1939,"['중식', '중식당']","['서울 광진구', '동일로18길 96']",매일 11:30~03:00 연중무휴,"양꼬치 (1인분) 14,000 | 중국식 탕수육 10,000 | 가지볶음 8,000 | 크림새우 15,000 | 경장육슬 10,000 | 유림기 13,000 | 양갈비 24,000 | 새우청경채 12,000 | 버섯청경채볶음 10,000 | 닭고기강정 12,000 | 명태고니알볶음 12,000 | 우룡해삼 25,000 | 사천소라고동 20,000 | 대파해삼볶음 20,000 | 데친소라고동 21,000 | 전가복 28,000 | 마라전복 24,000 | 팔보해물볶음 26,000 | 양고기샤브샤브 30,000 | 깐풍기 12,000 | 철판고니알볶음 14,000 | 소염통줄기볶음 12,000 | 철판소고기볶음 12,000 | 소양볶음 10,000 | 향라오징어 16,000 | 삐풍라즈기 20,000 | 대파소고기볶음 10,000 | 향라새우 18,000 | 어향육슬 10,000 | 즈란양고기볶음 12,000 | 어향가지 10,000 | 고수돼지고기볶음 11,000 | 궁보따이즈 23,000 | 마라가이바시 15,000 | 사천맛새우 18,000 | 해물가지만두 15,000 | 고추육슬볶음 13,000 | 청양소고기볶음 10,000 | 라즈기 13,000 | 동파육 20,000 | 남유기 15,000 | 등심튀김 10,000 | 개구리다리튀김 12,000 | 궁보두부 14,000 | 유림오리 17,000 | 붉은양념돼지고기 10,000 | 향라크랩 20,000 | 깐쇼우새우 12,000 | 사천마라돼지고기 12,000",4.22
84,1623093702,낙원관,02-469-1616,"['중식', '중식당']","['서울 성동구', '연무장7가길 10', '1층']",매일 11:00~22:00 라스트오더 21:00 | 매일 15:30~17:00 BREAK TIME | 일요일 휴무,"낙원짬뽕 8,000 | 짜장면 6,000 | 중화비빔밥 9,000 | 탕수육 12,000 | 유린기 18,000",4.41
85,1879202437,성수부두,[phone],"['한식', '조개요리']","['서울 성동구', '연무장길 41-26', '지하 1층']",일요일 휴무 | 목요일 14:00~00:00 | 수요일 14:00~00:00 | 화요일 14:00~00:00 | 월요일 16:00~00:00 | 토요일 14:00~01:00 | 금요일 14:00~01:00,"조개구이 2인 41,900 | 조개찜 2인 41,900",4.43
86,1716744205,가조쿠,02-466-2177,"['일식', '우동,소바']","['서울 성동구', '연무장길 31-2', '1층']",매일 11:00~20:00 15:00-17:00 브레이크타임 | 평일 11:00~20:00 15:00-17:00 브레이크타임,"온소바 9,000 | 냉소바  9,000 | 가조쿠소바 11,000",4.32
87,1054620608,내풀로,[phone],"['음식점', '양식']","['서울 성동구', '연무장7가길 5']",일요일 12:00~23:00 Break time 15:00~17:00 | 토요일 12:00~23:00 Break time 15:00~17:00 | 금요일 12:00~23:00 Break time 15:00~17:00 | 목요일 12:00~23:00 Break time 15:00~17:00 | 수요일 12:00~23:00 Break time 15:00~17:00 | 화요일 12:00~23:00 Break time 15:00~17:00 | 월요일 휴무,"새우토마토파스타 12,000 | 먹물리조또 12,000",4.4
88,1792311620,써브웨이 성수역점,02-497-2800,"['음식점', '샌드위치']","['서울 성동구', '아차산로 113']",매일 08:00~22:00,"K-바비큐 6,000 | 얼터밋 6,500 | 써브웨이 멜트 5,900 | 비엘티 5,200 | 미트볼 5,200 | 햄 4,700 | 참치 4,800 | 로스트 치킨 5,900 | 터키 5,200 | 베지 3,900 | 스테이크 & 치즈 6,500 | 스파이시 이탈리안 5,700 | 치킨데리야끼 5,700 | 세트 메뉴 추가 1,900 | 블랙 포레스트햄 & 에그, 치즈 2,900 | 웨스턴, 에그 & 치즈 2,900 | 베이컨, 에그 & 치즈 2,900 | 스테이크, 에그 & 치즈 3,900 | 해쉬브라운 1,200 | 샐러드 1,700 | 브로콜리 & 체더치즈 수프 2,900 | 베이컨 포테이토 수프 2,900 | 더블 초코칩 쿠키 1,000 | 초코칩 쿠키 1,000 | 오트밀 레이즌 1,000 | 라즈베리 치즈케익 1,000 | 화이트 초코 마카다미아 1,000 | 웨지 포테이토 1,500 | 웨지 세트 추가 2,400 | 쉬림프 5,700 | Cheesy 웨지 포테이토 2,000 | Bacon Cheesy 웨지 포테이토 2,300 | 로티세리 바비큐 치킨 5,900 | 터키 베이컨 아보카도 6,500 | 풀드포크 5,900 | 에그마요 4,300 | 쉬림프 에그마요 랩 5,000 | 치킨 베이컨 미니 랩 2,900 | 스테이크 & 치즈 아보카도 랩 5,700 | 이탈리안 비엠티 5,200 | 써브웨이 클럽 5,700 | 치지 갈릭 미트볼 6,200",0
